uvicorn>=0.34.3,<0.35.0
fastapi[standard]>=0.115.12,<0.116.0
openai-agents>=0.0.17,<0.0.18
pyjwt>=2.10.1,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose>=3.5.0,<4.0.0
pymilvus>=2.5.10,<3.0.0
python-multipart>=0.0.9,<0.1.0
pillow>=10.2.0,<11.0.0
pytesseract>=0.3.10,<0.4.0
rank_bm25>=0.2.2,<0.3.0
scikit-learn>=1.4.1,<2.0.0
numpy>=1.26.4,<2.0.0
python-dotenv>=1.0.1,<2.0.0
PyPDF2>=3.0.1,<4.0.0
python-docx>=1.1.0,<2.0.0
chardet>=5.2.0,<6.0.0
docx>=0.2.4,<0.3.0
psycopg2-binary>=2.9.10,<3.0.0
openai>=1.86.0,<2.0.0
